Publish time,Description,Follows,Reach,Likes,Media URL,Permalink,Conversion
2024-03-08T14:28:27+0000,"Announcing our outstanding cast of #Othello 🍓 Give them some love in the comments!!
At long last, Hamlet Isn't Dead is tackling this famous tale with the incredible guidance of director and #HIDiot @christopherreedbrown 
Coming soon to our home at @centeratwestpark - Tickets will go on sale next week! #StayTuned

#HamletIsntDead #HID #Hidiots #Shakespeare #ComingSoon #NYCTheatre #NYCShakespeare",12.0,1700,189.0,https://scontent-lga3-3.cdninstagram.com/v/t51.29350-15/432240444_768151831660033_7620805970792660772_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=Cd_kVeFKy74Q7kNvwEQcf_6&_nc_oc=AdkzrC6zQViJggeL9_XAT1QwOGnw1cvpqP1IliXYwpR5iRjsgbfmnJrlAaIUtP_Rl5s&_nc_zt=23&_nc_ht=scontent-lga3-3.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=PiuPX5Laj15EMkLV0Pn8MA&oh=00_AfjSBeh1hpo6yMnS9AhNRvYPW-MAALA-DKI-Tv_LZ3iaIg&oe=691011E9,https://www.instagram.com/p/C4QbIPAO_uG/,0.007058823529411765
2025-02-07T16:57:12+0000,"Kicking off our For Bard’s Sake series with #TwoGents 🐶 featuring some of the Bard’s finest: crossdressing, clownery, and a bit with a dog! Don't miss the shenanigans as four funny folks try to fix this problem play for good. Meet the cast, then snag your tix at the link in our bio! 

#NoHateSpeare #ForBardsSake #Shakespeare #HamletIsntDead #NYCActor #Hidiots #TheatreKid",9.0,1803,79.0,https://scontent-lga3-3.cdninstagram.com/v/t51.29350-15/476582297_2293909164299293_5248111809039082974_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=106&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=KeytfS4erWMQ7kNvwHmVhXM&_nc_oc=Adl6RIBqA696e0ORFdBlyFsQ71L1TxIX4Hl862YLSUvX7aO88E7zAR2UdqWRhrySQvM&_nc_zt=23&_nc_ht=scontent-lga3-3.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_Afj9Xeuvo1_RaE0qxQcMOH8Bgy41uir1kNIBOAjXgElEDA&oe=69101C28,https://www.instagram.com/p/DFx3PvRus8U/,0.004991680532445923
2024-04-01T13:46:39+0000,"How was Othello cast in productions since its first performance? Hint: It wasn’t always…great. But it sure is interesting! Read on, then head to the link in our bio to snag tickets to see our perfect cast.

Text available in comments for screen readers.

#Othello #Shakespeare #History #HamletIsntDead #HID #Hidiots #ClassicalTheatre #NYCShakespeare #TheatreHistory #HistoryLesson",2.0,522,51.0,https://scontent-lga3-3.cdninstagram.com/v/t51.29350-15/434950804_425150820067462_1856735072417731630_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=rC9GdwiVRaEQ7kNvwEyK-nW&_nc_oc=AdmFOGVEQXMRTfauH1cJLbRrAo0hL1nzd5VEcgSyVlaGbi_bYpGSHa4YzsPjaoR3JE0&_nc_zt=23&_nc_ht=scontent-lga3-3.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfhI6f4HNPFEKjcwGKwxb0oS6nN50fboW_m6x-SLN8tOSA&oe=69101D2F,https://www.instagram.com/p/C5OJbGvOitS/,0.0038314176245210726
2025-06-01T16:05:57+0000,"Our final show takes flight in two hours 😢 Online or at-the-door tickets are still available!

Gorgeous photos by Giancarlo Osaben @osabenkenobi

#Cymbeline #Shakespeare #HamletIsntDead #Hidiots #NYCShakespeare #TheatreKid #ClosingShow #OffBroadway #OffOffBroadway",1.0,320,34.0,https://scontent-lga3-1.cdninstagram.com/v/t51.29350-15/502944752_1796413250924033_5760283920086576475_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=103&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=fclhRBOgnz8Q7kNvwFeeYOV&_nc_oc=Adlg79VdVHnjjDN4Q1CKELDe01ulppsI9ovUmqQGpLO6G35V_b16of_7EB75-YwmxRI&_nc_zt=23&_nc_ht=scontent-lga3-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfjNsruMm81ON6rnCtIKKlGwzjC4oLdg-2yIdRNu3Yzz_w&oe=69101DE2,https://www.instagram.com/p/DKXUAH8u74H/,0.003125
2025-04-18T13:00:37+0000,"Get ready for the whirlwind of music, magic, and memes that is #Cymbeline ✨️ 

Shakespeare gets weird with this one, so we will too! Embrace the absurd with us as we test our heroes' agency against the forces of fate #ThanksJupiter 🦅 

Save the dates! Ticket link coming soon, should Jupiter smile upon us. 

Poster design by the incomparable Kailee McDade. Check out their work at kaileemcdade.com 🎨 

#HamletIsntDead #Hidiots #Shakespeare #NYCShakespeare #TheatreKid #ClassicalActor #Memes",5.0,1943,86.0,https://scontent-lga3-1.cdninstagram.com/v/t51.29350-15/490381648_1133452665218779_5665501410942978568_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=108&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=N1SqgD6aTCwQ7kNvwGCt67_&_nc_oc=AdnukASNOzOpGHHd3XgptfJGWqJaBHVHi5u4GiULTYNbQw2Mo54czpzj7r0z6laBWKo&_nc_zt=23&_nc_ht=scontent-lga3-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfhforyVEwMQVlNOWjETNk3C4d9Tz71ATBLsd22gyq2ItA&oe=69100168,https://www.instagram.com/p/DIlrwWpvosF/,0.0025733401955738548
2025-05-20T15:10:57+0000,"We have officially loaded into St. Luke’s Theatre! We cannot wait to bring this show to audiences in just two days!!

Featuring: our fearless director, stage manager, and producers! 

Support indie theatre and the talented artists bringing this story to life. Tickets available in our bio! #ThanksJupiter

#Cymbeline #Shakespeare #HamletIsntDead #Hidiots #NYCTheatre #NYCShakespeare",2.0,783,62.0,https://scontent-lga3-2.cdninstagram.com/v/t51.75761-15/499610144_18507339841017986_2826411800202103993_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=oPQ-t2A_IQkQ7kNvwHDCP2A&_nc_oc=AdkUfJn6IBe6bvfGqy4JeGcZb1LPEzI5dPZlPnRfocrCo122f6mwwpWivbft7k_Gjwg&_nc_zt=23&_nc_ht=scontent-lga3-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfgEH3ZmSRZ5FI5elqJK_Y4BG14VfRxomxXC79q0gOJrsg&oe=69102774,https://www.instagram.com/p/DJ4UK2qu4ed/,0.002554278416347382
2024-10-09T14:35:35+0000,"Pericles is an epic tale of evil queens, kindhearted strangers, and star-crossed lovers. Of soldiers, poets, and kings! Meet this cast of characters and get your tickets at the link in our bio to see them live - opening next week! ⛵️

#Pericles #HamletIsntDead #Hidiots #NoBoysAllowed #Shakespeare #ClassicalActor",3.0,1220,65.0,https://scontent-lga3-3.cdninstagram.com/v/t51.29350-15/462448332_1263598168161753_6290103634804239614_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=110&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=cO8Itw-p5PMQ7kNvwF8FmNk&_nc_oc=AdngQU7uBGI4huIhoJPyc5IsxHSoLXzCHUkcQ1o6cI1aswitz8LUhgFiMJiW8MIk1aU&_nc_zt=23&_nc_ht=scontent-lga3-3.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfhjhFSoxyNnenxLyEqL81xNZaRYoeEn1X0s4bsOagRmtQ&oe=69101773,https://www.instagram.com/p/DA6C1X-PN4U/,0.002459016393442623
2024-09-03T12:33:03+0000,"Gorgeous shots of When My Cue Comes at The Little Shakespeare Festival by @lacasadelfrancois 📷
Bid these characters adieu for now, but their cues may come again...

#WhenMyCueComes #HamletIsntDead #Hidiots #Shakespeare #LittleShakespeareFestival #FrigidNewYork",2.0,855,92.0,https://scontent-lga3-3.cdninstagram.com/v/t51.29350-15/457880072_809610587858827_6187316265015629664_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=104&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiQ0FST1VTRUxfSVRFTS5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=xavQ24I-52AQ7kNvwH-1Uo_&_nc_oc=AdkE2RHu1CuG6KBL-PgV89D32DaSTKboV9dsl6PolifLB6abXkVfIz0KKHySXf7jxdY&_nc_zt=23&_nc_ht=scontent-lga3-3.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfggqNGTXp0y2GmiGSW4xTu5r1vHs9M8rJ1-orPn9hEVng&oe=69102A6B,https://www.instagram.com/p/C_dINsSOpRG/,0.0023391812865497076
2025-02-20T12:59:20+0000,"Our final show of our #ForBardsSake series is As YOU Like It! Last but certainly not least, this fiesty feminine romp will round out our @caveatnyc debut! Directed by our very own @jmcicalese and cast with resident actors, you're gonna wanna snag your tickets ASAP- get them in our bio! Is love merely a madness? Find out on March 21st! 💚

#AsYouLikeIt #Shakespeare #HamletIsntDead #Hidiots #NoHateSpeare #NYCShakespeare #TheatreKid #TheSixthAgeShifts #IntoTheWoods",5.0,2222,45.0,https://scontent-lga3-1.cdninstagram.com/v/t51.29350-15/480982447_531899813248415_7789634457855346208_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=102&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=PttEHmNt7l4Q7kNvwFTM-9K&_nc_oc=Adnx4hcQnYYU8ffLVWTOB9nAwDXNduk7nnA8izQPsyIwscYOmIXPV2FsI6vC2-vXYtQ&_nc_zt=23&_nc_ht=scontent-lga3-1.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfjFJpuXMuWb4fUNJM5pEoJF5yFH6TPBKRx8MpuMGFKFyg&oe=691025F8,https://www.instagram.com/p/DGS6W-3ug7J/,0.0022502250225022503
2024-09-06T15:30:35+0000,"Look at all of these gorgeous people! They must be incredibly famous and important...oh wait they ARE! Because they're our 2024-25 Resident Acting Company!!! Please give a warm welcome and hearty congratulations to this year's ensemble. We cannot wait to get started 💀

#HamletIsntDead #RacAtItAgain #Hidiots #Shakespeare #NYCShakespeare #ClassicalActor",7.0,3192,187.0,https://scontent-lga3-2.cdninstagram.com/v/t51.29350-15/458490107_1699286980844653_3150828503575553809_n.heic?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=hJXNeQphIOkQ7kNvwFrcovw&_nc_oc=Adl8ORF0imOaRIYymdg2ndyfT3fuDb_vEVCiBw22maGCY0Sfg6nj_C4POPk2KDR7ceU&_nc_zt=23&_nc_ht=scontent-lga3-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=3zdhCdK9XKlkVHtB9GCbpQ&oh=00_AfiBnukViO_pepv7Y2ITY-emfbKA-35EpsOK9VN6jhdbew&oe=691012C1,https://www.instagram.com/p/C_lK7epPzjr/,0.0021929824561403508
